account_id,unstaked_balance,staked_balance,can_withdraw
295905da53d1bcb5a0bc6a48ded0766faf9bec7409b7ddf5876a8680b99763a1,1,2003860857916172528024330,True
0fcc140f6a89fc094cf3eb9a93800f2b6e4e10133075f92f71398035e70aeeaf,2,1369665532729535733897584,True
feb165664c6ca74978ec4570e599c57d3637d48521ffe8335a9e332ab80024c9,1,1040856280750957527681148,True
3808ba35a0e99657c868e98c77bab40dc8fcf804f984e42d4e2902c2170c5e6b,1,520428140375478763840573,True
5c83e6ec763d1df2c90a465417526f02ba9d22cace0bd71b5b9ff3a12affa618,2,31202598795644984516049313,True
051c5729d0f3f30de40bd0c0d5098567af0201cf12ee152fc08f58ab1ed4bda8,2,2106355905556976017650224,True
74f8efd1e7a17dc8a2691a6eafc21538652755a310d2edff3e0b0dc26f06ef24,1,51896569884558399570724662,True
85242bfe72853ad7011fd27fce1eb2cf82f63a0e509f28b869a777ab7bc29f85,1,1050514296041034183482699,True
4757a78d79de3c1b28521c02a3bb6fa9076c4866f04525db95697f8ea7df0d63,1,138142329185883550814517103,True
thecosmognostic.near,1,13801607560968475014274034,True
1bf5e7010a61acbab706622587290a3aceee20ef82b14bf8035c3b68cd72a65e,1,207947241294304800912140,True
08c53b8ffb4288408a400c345ce2dde3dad8df6a8ce948db36d26d7c9bf43ed4,5,20355233065730181211003210,True
tamer1022.near,2,1002687029512209396142266,True
93f4c144f2d7d26342cd69655de6d80603736e1b73249c40ef61cd39c5793c5f,1,798836785904327538131605,True
ocepiruki.near,1,1032220455292656018448217446,True
8ee393040494a0cbb48d5f70cfb6cd8a2ccebec91f3daf923f499b9809c564b3,1,19745127087437213686279083,True
7eb4e750090e65786def85a0b6415f2ff005960b67aac22564bc08a3549fe170,1,1983042344695481468689291,True
6bf768bda5369f00a123ba287bf0d216b3414b7103b572694758c383d732ebda,7,453853048936331908702825146,True
74e79e081dd8ba1e142932e1e454d55d3da826be591bf25b655d5ba8a039f90a,1,6604310269891998582521950,True
molecular_wallet.near,3,11247626541334786331092515,True
thyfoontje.near,1,205088461353193264492908822,True
011716d7b13755fcdbe85171546d72824260b155ba8950c4d940429c8f6a04b4,1,7792702099228226401444242,True
2d528f74a7aed9a0bf59e695372bca2136e86c20754619753ca2824956c0a31d,1,27888787359973855844600205,True
misagh.near,1,31165057752459885512955140,True
14f425486bd368eff8a68d192150441928bf282a00e5ab939c11adf31f351fc5,1,27503916965280457785220214,True
44f5cb38f5bd90387af8361fef77c0c3db7246331bfbd9f721c909b4ec4e66ff,1,1037687647952390105152046,True
vinted.near,2,9961801420342945009459650,True
16a93575b8e5a39c655f3d6504afe1c534aaa10f4bc882ff8b80fe58e3bcf19b,2,10374927624579255837229581,True
degrauss.near,1,19557663552206046722590844,True
steveaugustinee.near,1,518647656687562824650000,True
9ae569400e96860deefa386c5bb1481fddd13e021f6ed75eff1fb8086c03bfc3,3000000000000000000000001,0,True
1eaf1f6b6013e75891fce62eb08a26970d9c8bbc942c4591aeb2946c6f1a76de,1000177980863841889543129,0,True
cae0d27b2c3157cfa5b654977282faf276a493a2b195308466c0a11f499aedcf,25782324894684240380058209,0,False
benjaminw.near,1,15791351624324520079894037,True
70266ebc6b9b8e56d7022db1d886b067d2ee00c72300a05b7d75f732ef85ec71,1,310858001552964326463731,True
thereisnopepesilvia.near,1,11287485998109630013324280,True
701ec1e574a331e54a3b766a59928edbce6fd75a86ee3a4db1909604205bf438,1,20716696064843283423645542,True
brev1s.near,1,1033993663465051571535300,True
e3e44dfcf75e05aabeda4cf1756cf1f95f695428e9128ac15e0ffdf5c8442470,1,38843805121581156419335392,True
foton.near,1,103453179687657867305200,True
cristobal.near,1,103453179687657867305200,True
web_designer.near,1,10345317968765786730519,True
lehoai61.near,1,1268217848830245415624875409,True
0f0098c5b165b52ae0cdd2c81a664181a4f08a89c8adaf503614c57fdaba5533,1,17969453560561822582659733,True
budimir.near,1,17823061891743572221991171,True
sergeysova.near,1,5154497004307462417679055,True
jucaz.near,1,6184331162101415867568473,True
metapandev.near,1,1067703571724833258301111,True
blackmoonlibrary.near,3,103113497684319046449028860,True
21ca42f23fe4440ef0cbf8ea03e34b9b505cbe897e482cf393f6beeeae4eb5ef,1,59934444316579619855186444,True
290c1be688c2fbb8ad9781d4ac1ee621b7f0b369d4354cb82bbf12c89657a0e8,1,2574983501061860427708288,True
fmills2003.near,25164157169759363157226262,0,True
d8d861f15b9c4dc07e1542bee4a0c3e77390e4bb019167813d994d8cca63af41,5043041207587680011823284,0,True
6b1eacb0721186cdc57db9d00090a0a76ca7d5196281b2f063a82f2b0a687989,9056932254993203639131046,0,True
313284da56afb0816ac259b0ac161197823a9a649b6e69c8b4de093ebe07c0d3,4,53547025097604909182611366,True
197f2d9818dab882436828d052eaa4655be299560d1013ac6d3542e69ada2fea,1,1543071583127910964380232,True
04d75efe9838fb0aadabd4d3de90072a9956c45c669e3004d29c1b1c6987eeb8,1308229777898313094987677,0,True
db744458b375eb5e60a2e1e6527e8271ba8ed30e1021e9599ee80d9b77d788b5,2,12653991837048139956548190,True
1f73006eeb0f51020cd54dc7105587108281a6b97893f2e70f8a7fa0840b9a99,1,20470551603209680143032401,True
luunguyen.near,1,564374299905481500666214045,True
kohtabeloff.near,1,5085116408219189276792206,True
62082418e80985fca8a42ee2ebd6289df9bede845a28dac7634d6fc377b11b2c,917885495965573518145217878,0,True
c8a325e7246ae1b9fdad934e6c9061df54588c0f2a38e44f7222d4c1e6376324,1,51289449366775755619878002,True
ddwhere.near,1,10256141419819838194952055,True
dd5e5e3412935b1a403ebb5c71a90ac788c6664ca8a32bfd0978ffb3a28d135e,1,14026582226747139621149997,True
9942d0e1be309336977903442eb781a7e298bf64b7e6be91cef9dfa0d8ba112a,2,10245576368855162274882935,True
ron24.near,1,7995418104371777274967654,True
alexeyv.near,1,30732355431445814134556765,True
d627da5dc78eeead183b36db50df4658525d519bf48741333c1cdce5bd315453,1,3484182194191479901688337,True
506a3aeb9b65bc01ee49af1233372feaabab895cd9282780171f2e4979ab8da5,1,7663028337147230508010935,True
6712f463d2af2498705e5fe020a1d535c84c936323985095c8025468b8949fea,1,6227640574493449966431846,True
6bd42d983a889256111ac7af0d1760ce6acad512ae90ee69da43b62cfe776145,1,90921212949386803729656758,True
16f5c66e3586e9ef45cfb6634cd8eb086fbc21bcadb8f8884d3d5fa7f6597fe3,2,59145207892470979656520696,True
hotaru13aa.near,1,30695300064919890615146947,True
7bfff7e3e7d0bfb7570652bc4386a6753be3b358e64a7aac0894cf9a6083ff6d,2,15303001990591566115141412,True
8262655fbacd1adcf5101a6daf19f76514eecc2aa493b404ea1448f2a6a4ba4e,1,814060813989066785094193,True
1ee0eabca60e8ba44540e33bb097019c94c7c1f1d514f17ed4157efc28a44df7,1,306234706220876328194429007,True
89438a4f507b7d3609821351f4b0f3ea752cdea575a0fd357fdb7d63f1a13c47,2,351729084662892183228185,True
757b760d7da7e818c880cc08865af92706b71f12223d1d90d9211e58179f6d05,235550119621454800000001,0,True
26bb3c7873bc35f9f823f7fe02055a15bdc28e07be291d375cfff3653f99b126,1,25264681980793363436699663,True
sergey_us.near,2,101051799957700865059847958,True
engin.near,1,101610736371051850634941679,True
71815275132391f66129f02f79a1d5de0a3ff166c5c95aa29336697775b37e2e,1,60944119711155989305973289,True
0f95e928aa8733cb9ce6d353ea4a363ef8a42b7eeb22cca9b12d0918d1ab786a,1,12188823942231197861194657,True
vietyc.near,2,5076819073238491702358839,True
72222d228906bd4bfb30ff8a2b21f8b0b95e19a58bd8e62f111d8ffe5aad6555,1,94231257337495317512090851,True
144816d02b626cc9b1285a685346a1e151e699b07547d25f0316ad46b5282d5c,1,30460914439430950214153040,True
monosid.near,1,20296162464967439644068240,True
bebe47a682df1254ffa34bf539f5a5988d202d1960391541bdd485ce958d48da,1,30151369053937633773035782,True
siriuslena.near,1,6021012437101722720222324,True
mick_sharry.near,2,1696029149478055591715663237,True
b09a227da19987cddbe736b8adb78851bc40d23aee526e8cc9ec5cc42bb77c34,2,335801660828613593987741140,True
ea3b0752173c3a121c0717a4c964f65c80bcd1e723a83fa882081326044bf4fe,1,60753282966378110748023757,True
d183f0b77c605e1176820e4a7ded65815d82cc5555e033b9739f3ef28f4d9985,1,15185497560065383146685370,True
c83342da29fa002218709ccea7a8e4074bb1a6d65fe7fca613903df17d0f3d4f,2,48251732788147566868579187,True
9617918fad132cafdbb98cb2d96e3fdd2e1e17ab.lockup.near,10000000000000000000001,0,True
lavhut.near,2,49596670526859510647749413,True
chip1999.near,1,957802374847900259393251,True
3da8aef682bc25854490d96b6a2bf8b5f663abdb862b91839f8794bf2d724eee,1,1011988200039862420014140,True
b7d38dfe234ec43a43ef3cf1b3b9915b1b950ca8e041cc840a8a084504e994a6,2,19164699851661836761442946247,True
himbaertoni.near,1,80737496550037872436328089,True
10fa3db66bbcc59a60f788260dd15719b45b9a059a4f24ce7742e2ec764bfd08,2,104536938488780796634290516,True
7a3cdf5c9f084a61de1bceb03fb763bf178eb4505fc3e9bf9f1b9a2f9fc11fef,1,53068397994842649478188,True
aleksandr100100100.near,3,2079953599283988029827774,True
1ce3ad68905125328f19e6f31af2e251d8a4be7873393c8cc3cbe79369f57971,1,18066888893326815280374323,True
1c7c3c8dbf92c08a0eb13b70c9bea4eb72daa5881a5730422e5818a292290fd9,1,15022111096671806748532625,True
76b4eb5d1a9a8ab420766457f169fe9493f52be66672ae6c1f7ef4260922c557,6,23614835846094187313882839,True
8f07df215ac8174340dab1623209fa534f3b826cc72075b3ebf918c7c5f37d5f,1,25562284076781234636875400,True
0a3e1aeee8c11845fb3ab8c00069c4771acbe75dfac417a49c5edc5ddaea9b98,1,1000872913048970821481606,True
20becf71b332033cfd14e60f20a1d6bb14167f6304f761e7bf507dbf23655b3f,3,1342317823857598660556481,True
